Compiled from "JJKEntities.java"
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1257               // float 0.4f
      14: ldc_w         #604                // float 0.5f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1259               // String rabbit_escape
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$41();
    Code:
       0: invokedynamic #1267,  0           // InvokeDynamic #68:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: fconst_1
      12: fconst_1
      13: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      16: new           #570                // class net/minecraft/resources/ResourceLocation
      19: dup
      20: ldc_w         #571                // String jujutsu_kaisen
      23: ldc_w         #1269               // String toad_tongue
      26: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      29: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      32: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      35: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$40();
    Code:
       0: invokedynamic #1277,  0           // InvokeDynamic #69:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1278               // float 0.8f
      14: ldc_w         #1183               // float 1.2f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1280               // String toad_fusion
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$39();
    Code:
       0: invokedynamic #1286,  0           // InvokeDynamic #70:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1278               // float 0.8f
      14: ldc_w         #1183               // float 1.2f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1288               // String toad
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$38();
    Code:
       0: invokedynamic #1294,  0           // InvokeDynamic #71:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1192               // float 1.6f
      14: ldc_w         #1248               // float 2.6f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1296               // String divine_dog_totality
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$37();
    Code:
       0: invokedynamic #1304,  0           // InvokeDynamic #72:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1278               // float 0.8f
      14: ldc_w         #1305               // float 1.3f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1307               // String divine_dog_black
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$36();
    Code:
       0: invokedynamic #1315,  0           // InvokeDynamic #73:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1278               // float 0.8f
      14: ldc_w         #1305               // float 1.3f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1317               // String divine_dog_white
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$35();
    Code:
       0: invokedynamic #1323,  0           // InvokeDynamic #74:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #709                // float 1.4f
      14: ldc_w         #1324               // float 5.6f
